ACTIVE,FAULT_CODE,FAULT_FAMILY,FAULT_MEMBER,PRIORITY,SYSTEM_TS
N,code_prec,family_prec,member_prec,2,04-Dec-19 05.16.35.049061 AM
Y,code_cons,family_cons,member_cons,3,04-Dec-19 06.12.14.672815 AM
N,code_cons,family_cons,member_cons,3,04-Dec-19 06.16.22.690692 AM
Y,code_prec,family_prec,member_prec,2,04-Dec-19 06.10.55.870691 PM
N,code_prec,family_prec,member_prec,2,04-Dec-19 06.21.13.197903 PM
Y,code_prec,family_prec,member_prec,2,04-Dec-19 06.35.14.267970 PM
N,code_prec,family_prec,member_prec,2,04-Dec-19 06.45.17.976220 PM
Y,code_cons,family_cons,member_cons,3,04-Dec-19 07.45.43.547345 PM
N,code_cons,family_cons,member_cons,3,04-Dec-19 07.50.34.747036 PM
Y,code_prec,family_prec,member_prec,2,05-Dec-19 09.48.01.038850 AM
N,code_prec,family_prec,member_prec,2,05-Dec-19 09.58.06.861095 AM
Y,code_prec,family_prec,member_prec,2,05-Dec-19 10.09.21.184911 AM
N,code_prec,family_prec,member_prec,2,05-Dec-19 10.19.22.422130 AM
Y,code_cons,family_cons,member_cons,3,05-Dec-19 11.18.59.002879 AM
N,code_cons,family_cons,member_cons,3,05-Dec-19 11.22.24.640072 AM
Y,code_prec,family_prec,member_prec,2,06-Dec-19 12.29.35.225357 AM
N,code_prec,family_prec,member_prec,2,06-Dec-19 12.39.29.532236 AM
Y,code_prec,family_prec,member_prec,2,06-Dec-19 12.53.05.726497 AM
N,code_prec,family_prec,member_prec,2,06-Dec-19 01.03.01.058042 AM
Y,code_cons,family_cons,member_cons,3,06-Dec-19 01.58.46.014942 AM
N,code_cons,family_cons,member_cons,3,06-Dec-19 02.02.58.152751 AM
Y,code_prec,family_prec,member_prec,2,06-Dec-19 02.31.56.625338 PM
N,code_prec,family_prec,member_prec,2,06-Dec-19 02.41.59.773510 PM
Y,code_prec,family_prec,member_prec,2,06-Dec-19 02.56.09.068653 PM
N,code_prec,family_prec,member_prec,2,06-Dec-19 03.06.09.121579 PM
Y,code_cons,family_cons,member_cons,3,06-Dec-19 04.08.33.223244 PM
N,code_cons,family_cons,member_cons,3,06-Dec-19 04.11.57.918854 PM
Y,code_prec,family_prec,member_prec,2,07-Dec-19 04.00.25.529286 AM
N,code_prec,family_prec,member_prec,2,07-Dec-19 04.10.24.669978 AM
Y,code_prec,family_prec,member_prec,2,07-Dec-19 04.23.56.327554 AM
N,code_prec,family_prec,member_prec,2,07-Dec-19 04.34.05.085882 AM
Y,code_cons,family_cons,member_cons,3,07-Dec-19 05.33.44.366538 AM
N,code_cons,family_cons,member_cons,3,07-Dec-19 05.37.31.811474 AM
Y,code_prec,family_prec,member_prec,2,07-Dec-19 04.52.12.250475 PM
N,code_prec,family_prec,member_prec,2,07-Dec-19 05.02.11.146582 PM
Y,code_prec,family_prec,member_prec,2,07-Dec-19 05.14.27.868874 PM
N,code_prec,family_prec,member_prec,2,07-Dec-19 05.24.36.071352 PM
Y,code_cons,family_cons,member_cons,3,07-Dec-19 06.25.59.434812 PM
N,code_cons,family_cons,member_cons,3,07-Dec-19 06.29.36.180558 PM
Y,code_prec,family_prec,member_prec,2,08-Dec-19 07.05.17.498022 AM
N,code_prec,family_prec,member_prec,2,08-Dec-19 07.15.12.809381 AM
Y,code_prec,family_prec,member_prec,2,08-Dec-19 07.26.20.722903 AM
N,code_prec,family_prec,member_prec,2,08-Dec-19 07.36.22.715905 AM
Y,code_cons,family_cons,member_cons,3,08-Dec-19 08.36.13.607268 AM
N,code_cons,family_cons,member_cons,3,08-Dec-19 08.39.02.556126 AM
Y,code_prec,family_prec,member_prec,2,08-Dec-19 07.53.12.417261 PM
N,code_prec,family_prec,member_prec,2,08-Dec-19 08.03.14.230645 PM
Y,code_prec,family_prec,member_prec,2,08-Dec-19 08.16.04.061643 PM
N,code_prec,family_prec,member_prec,2,08-Dec-19 08.26.28.186180 PM
Y,code_cons,family_cons,member_cons,3,08-Dec-19 09.23.35.295391 PM
N,code_cons,family_cons,member_cons,3,08-Dec-19 09.26.07.708349 PM
Y,code_prec,family_prec,member_prec,2,09-Dec-19 07.22.23.765270 AM
N,code_prec,family_prec,member_prec,2,09-Dec-19 07.32.03.601203 AM
Y,code_prec,family_prec,member_prec,2,09-Dec-19 07.44.51.233925 AM
N,code_prec,family_prec,member_prec,2,09-Dec-19 07.54.48.477220 AM
Y,code_cons,family_cons,member_cons,3,09-Dec-19 08.52.40.726186 AM
N,code_cons,family_cons,member_cons,3,09-Dec-19 08.57.45.058547 AM
Y,code_prec,family_prec,member_prec,2,09-Dec-19 10.12.04.026568 PM
N,code_prec,family_prec,member_prec,2,09-Dec-19 10.21.55.202380 PM
Y,code_prec,family_prec,member_prec,2,09-Dec-19 10.36.22.918024 PM
N,code_prec,family_prec,member_prec,2,09-Dec-19 10.46.27.878034 PM
Y,code_cons,family_cons,member_cons,3,09-Dec-19 11.48.46.731104 PM
N,code_cons,family_cons,member_cons,3,09-Dec-19 11.53.08.497434 PM
Y,code_prec,family_prec,member_prec,2,10-Dec-19 11.11.31.490691 AM
N,code_prec,family_prec,member_prec,2,10-Dec-19 11.21.40.116652 AM
Y,code_prec,family_prec,member_prec,2,10-Dec-19 11.32.20.779506 AM
N,code_prec,family_prec,member_prec,2,10-Dec-19 11.42.35.912787 AM
Y,code_cons,family_cons,member_cons,3,10-Dec-19 12.44.15.476558 PM
N,code_cons,family_cons,member_cons,3,10-Dec-19 12.47.32.734321 PM
Y,code_prec,family_prec,member_prec,2,11-Dec-19 01.13.04.765764 AM
N,code_prec,family_prec,member_prec,2,11-Dec-19 01.23.01.266330 AM
Y,code_prec,family_prec,member_prec,2,11-Dec-19 01.37.27.283391 AM
N,code_prec,family_prec,member_prec,2,11-Dec-19 01.47.40.263611 AM
Y,code_cons,family_cons,member_cons,3,11-Dec-19 02.55.45.583940 AM
N,code_cons,family_cons,member_cons,3,11-Dec-19 02.59.01.148460 AM
Y,code_prec,family_prec,member_prec,2,11-Dec-19 02.32.19.503742 PM
N,code_prec,family_prec,member_prec,2,11-Dec-19 02.42.09.323323 PM
Y,code_prec,family_prec,member_prec,2,11-Dec-19 02.55.24.652038 PM
N,code_prec,family_prec,member_prec,2,11-Dec-19 03.05.28.479362 PM
Y,code_cons,family_cons,member_cons,3,11-Dec-19 04.05.22.315752 PM
N,code_cons,family_cons,member_cons,3,11-Dec-19 04.09.48.096562 PM
